"product_id";"product_name";"brand_id";"category_id";"model_year";"list_price"
1;"820";9;6;2016;379.99
2;"Timberwolf Frameset";5;6;2016;749.99
3;"Wednesday Frameset";8;6;2016;999.99
4;"Fuel EX 8 29";9;6;2016;2899.99
5;"Shagamaw Frame";3;6;2016;1320.99
6;"Ice Cream Truck Frameset";8;6;2016;469.99
7;"Slash 8 27.5";9;6;2016;3999.99
8;"Remedy 29 Carbon Frameset";9;6;2016;1799.99
9;"Conduit+";9;5;2016;2999.99
10;"Straggler";8;4;2016;1549.0
11;"Straggler 650b";8;4;2016;1680.99
12;"Townie Original 21D";1;3;2016;549.99
13;"Cruiser 1 (24Inch)";1;3;2016;269.99
14;"Girl's Hawaii 1 (16inch)";1;3;2016;269.99
15;"Moto 1";1;3;2016;529.99
16;"Townie Original 7D EQ";1;3;2016;599.99
17;"Vine 8Speed";4;3;2016;429.0
18;"Western 3Speed  Women's";4;3;2016;449.0
19;"William 3Speed";4;3;2016;449.0
20;"Townie Original 7D EQ  Women's";1;3;2016;599.99
21;"Cruiser 1 (24Inch)";1;1;2016;269.99
22;"Girl's Hawaii 1 (16inch)";1;1;2016;269.99
23;"Girl's Hawaii 1 (20inch)";1;1;2016;299.99
24;"Townie Original 21D";1;2;2016;549.99
25;"Townie Original 7D";1;2;2016;499.99
26;"Townie Original 7D EQ";1;2;2016;599.99
27;"Big Dummy Frameset";8;6;2017;999.99
28;"Karate Monkey 27.5+ Frameset";8;6;2017;2499.99
29;"XCaliber 8";9;6;2017;999.99
30;"Ice Cream Truck Frameset";8;6;2017;999.99
31;"Wednesday";8;6;2017;1632.99
32;"Farley Alloy Frameset";9;6;2017;469.99
33;"Wednesday Frameset";8;6;2017;469.99
34;"Session DH 27.5 Carbon Frameset";9;6;2017;469.99
35;"Spider 3i";7;6;2017;832.99
36;"Troll Frameset";8;6;2017;832.99
37;"Flightline One ST";2;6;2017;379.99
38;"Flightline Two 26 Plus";2;6;2017;549.99
39;"Stache 5";9;6;2017;1499.99
40;"Fuel EX 9.8 29";9;6;2017;4999.99
41;"Shift R3";2;6;2017;1469.99
42;"Fuel EX 5 27.5 Plus";9;6;2017;2299.99
43;"Fuel EX 9.8 27.5 Plus";9;6;2017;5299.99
44;"SR 1.1";2;6;2017;539.99
45;"SR 1.2";2;6;2017;869.99
46;"SR 1.3";2;6;2017;1409.99
47;"Remedy 9.8";9;6;2017;5299.99
48;"Emonda S 4";9;7;2017;1499.99
49;"Domane SL 6";9;7;2017;3499.99
50;"Silque SLR 7 Women's";9;7;2017;5999.99
51;"Silque SLR 8 Women's";9;7;2017;6499.99
52;"Steamroller";8;7;2017;875.99
53;"Ogre Frameset";8;7;2017;749.99
54;"Domane SL Disc Frameset";9;7;2017;3199.99
55;"Domane S 6";9;7;2017;2699.99
56;"Domane SLR 6 Disc";9;7;2017;5499.99
57;"Emonda S 5";9;7;2017;1999.99
58;"Madone 9.2";9;7;2017;4999.99
59;"Domane S 5 Disc";9;7;2017;2599.99
60;"ElectroLite";7;5;2017;1559.99
61;"Powerfly 8 FS Plus";9;5;2017;4999.99
62;"Boone 7";9;4;2017;3499.99
63;"Boone Race Shop Limited";9;4;2017;3499.99
64;"Townie Original 7D";1;3;2017;489.99
65;"Lil Bolt TypeR";7;3;2017;346.99
66;"Revolutions 24";7;3;2017;250.99
67;"Revolutions 24  Girl's";7;3;2017;250.99
68;"Cruz 3";7;3;2017;449.99
69;"Cruz 7";7;3;2017;416.99
70;"Amsterdam Original 3i";1;3;2017;659.99
71;"Atlas XType";7;3;2017;416.99
72;"Biscayne Tandem 7";7;3;2017;619.99
73;"Brickell Tandem 7";7;3;2017;749.99
74;"Cruiser Lux 1";1;3;2017;439.99
75;"Cruiser Lux Fat Tire 1 Ladies";1;3;2017;599.99
76;"Girl's Hawaii 1 16""  """;1;3;2017;299.99
77;"Glam Punk 3i Ladies'";1;3;2017;799.99
78;"Biscayne Tandem CB";7;3;2017;647.99
79;"Boardwalk (24inch Wheels)";7;3;2017;402.99
80;"Brickell Tandem CB";7;3;2017;761.99
81;"Amsterdam Fashion 7i Ladies'";1;3;2017;1099.99
82;"Amsterdam Original 3i Ladies'";1;3;2017;659.99
83;"Boy's Kickster";9;1;2017;149.99
84;"Lil Kitt'n";7;1;2017;109.99
85;"Downtown 16";2;1;2017;329.99
86;"Girl's Kickster";9;1;2017;149.99
87;"Precaliber 12 Boys";9;1;2017;189.99
88;"Precaliber 12 Girls";9;1;2017;189.99
89;"Precaliber 16 Boys";9;1;2017;209.99
90;"Precaliber 16 Girls";9;1;2017;209.99
91;"Precaliber 24 (21Speed)  Girls";9;1;2017;349.99
92;"Shredder 20";2;1;2017;209.99
93;"Shredder 20 Girls";2;1;2017;209.99
94;"Shredder Pro 20";2;1;2017;249.99
95;"Girl's Hawaii 1 16""  """;1;1;2017;299.99
96;"Moto 3i (20inch)  Boy's";1;1;2017;349.99
